android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.R:
android.support.design.R$anim -> android.support.design.R$anim:
    android.view.View findHiddenNonRemovedView(int,int) -> findHiddenNonRemovedView
    void attachViewToParent(android.view.View,int,android.view.ViewGroup$LayoutParams,boolean) -> attachViewToParent
    int getChildCount() -> getChildCount
    int getUnfilteredChildCount() -> getUnfilteredChildCount
    android.view.View getUnfilteredChildAt(int) -> getUnfilteredChildAt
    void detachViewFromParent(int) -> detachViewFromParent
    int indexOfChild(android.view.View) -> indexOfChild
    boolean isHidden(android.view.View) -> isHidden
    void hide(android.view.View) -> hide
    void unhide(android.view.View) -> unhide
    java.lang.String toString() -> toString
    boolean removeViewIfHidden(android.view.View) -> removeViewIfHidden
android.support.v7.widget.ChildHelper$Bucket -> android.support.v7.widget.ChildHelper$Bucket:
    int BITS_PER_WORD -> BITS_PER_WORD
    long LAST_BIT -> LAST_BIT
    long mData -> mData
    android.support.v7.widget.ChildHelper$Bucket next -> next
    void <init>() -> <init>
    void set(int) -> set
    void ensureNext() -> ensureNext
    void clear(int) -> clear
    boolean get(int) -> get
    void reset() -> reset
    void insert(int,boolean) -> insert
    boolean remove(int) -> remove
    int countOnesBefore(int) -> countOnesBefore
    java.lang.String toString() -> toString
android.support.v7.widget.ChildHelper$Callback -> android.support.v7.widget.ChildHelper$Callback:
    int getChildCount() -> getChildCount
    void addView(android.view.View,int) -> addView
    int indexOfChild(android.view.View) -> indexOfChild
    void removeViewAt(int) -> removeViewAt
    android.view.View getChildAt(int) -> getChildAt
    void removeAllViews() -> removeAllViews
    android.support.v7.widget.RecyclerView$ViewHolder getChildViewHolder(android.view.View) -> getChildViewHolder
    void attachViewToParent(android.view.View,int,android.view.ViewGroup$LayoutParams) -> attachViewToParent
    void detachViewFromParent(int) -> detachViewFromParent
    void onEnteredHiddenState(android.view.View) -> onEnteredHiddenState
    void onLeftHiddenState(android.view.View) -> onLeftHiddenState
android.support.v7.widget.ContentFrameLayout -> android.support.v7.widget.ContentFrameLayout:
    android.util.TypedValue mMinWidthMajor -> mMinWidthMajor
    android.util.TypedValue mMinWidthMinor -> mMinWidthMinor
    android.util.TypedValue mFixedWidthMajor -> mFixedWidthMajor
    android.util.TypedValue mFixedWidthMinor -> mFixedWidthMinor
    android.util.TypedValue mFixedHeightMajor -> mFixedHeightMajor
    android.util.TypedValue mFixedHeightMinor -> mFixedHeightMinor
    android.graphics.Rect mDecorPadding -> mDecorPadding
    android.support.v7.widget.ContentFrameLayout$OnAttachListener mAttachListener -> mAttachListener
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void dispatchFitSystemWindows(android.graphics.Rect) -> dispatchFitSystemWindows
    void setAttachListener(android.support.v7.widget.ContentFrameLayout$OnAttachListener) -> setAttachListener
    void setDecorPadding(int,int,int,int) -> setDecorPadding
    void onMeasure(int,int) -> onMeasure
    android.util.TypedValue getMinWidthMajor() -> getMinWidthMajor
    android.util.TypedValue getMinWidthMinor() -> getMinWidthMinor
    android.util.TypedValue getFixedWidthMajor() -> getFixedWidthMajor
    android.util.TypedValue getFixedWidthMinor() -> getFixedWidthMinor
    android.util.TypedValue getFixedHeightMajor() -> getFixedHeightMajor
    android.util.TypedValue getFixedHeightMinor() -> getFixedHeightMinor
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
android.support.v7.widget.ContentFrameLayout$OnAttachListener -> android.support.v7.widget.ContentFrameLayout$OnAttachListener:
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onAttachedFromWindow() -> onAttachedFromWindow
android.support.v7.widget.DecorContentParent -> android.support.v7.widget.DecorContentParent:
    void setWindowCallback(android.view.Window$Callback) -> setWindowCallback
    void setWindowTitle(java.lang.CharSequence) -> setWindowTitle
    java.lang.CharSequence getTitle() -> getTitle
    void initFeature(int) -> initFeature
    void setUiOptions(int) -> setUiOptions
    boolean hasIcon() -> hasIcon
    boolean hasLogo() -> hasLogo
    void setIcon(int) -> setIcon
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
    void setLogo(int) -> setLogo
    boolean canShowOverflowMenu() -> canShowOverflowMenu
    boolean isOverflowMenuShowing() -> isOverflowMenuShowing
    boolean isOverflowMenuShowPending() -> isOverflowMenuShowPending
    boolean showOverflowMenu() -> showOverflowMenu
    boolean hideOverflowMenu() -> hideOverflowMenu
    void setMenuPrepared() -> setMenuPrepared
    void setMenu(android.view.Menu,android.support.v7.view.menu.MenuPresenter$Callback) -> setMenu
    void saveToolbarHierarchyState(android.util.SparseArray) -> saveToolbarHierarchyState
    void restoreToolbarHierarchyState(android.util.SparseArray) -> restoreToolbarHierarchyState
    void dismissPopups() -> dismissPopups
android.support.v7.widget.DecorToolbar -> android.support.v7.widget.DecorToolbar:
    android.view.ViewGroup getViewGroup() -> getViewGroup
    android.content.Context getContext() -> getContext
    boolean hasExpandedActionView() -> hasExpandedActionView
    void collapseActionView() -> collapseActionView
    void setWindowCallback(android.view.Window$Callback) -> setWindowCallback
    void setWindowTitle(java.lang.CharSequence) -> setWindowTitle
    java.lang.CharSequence getTitle() -> getTitle
    void setTitle(java.lang.CharSequence) -> setTitle
    java.lang.CharSequence getSubtitle() -> getSubtitle
    void setSubtitle(java.lang.CharSequence) -> setSubtitle
    void initProgress() -> initProgress
    void initIndeterminateProgress() -> initIndeterminateProgress
    boolean hasIcon() -> hasIcon
    boolean hasLogo() -> hasLogo
    void setIcon(int) -> setIcon
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
    void setLogo(int) -> setLogo
    void setLogo(android.graphics.drawable.Drawable) -> setLogo
    boolean canShowOverflowMenu() -> canShowOverflowMenu
    boolean isOverflowMenuShowing() -> isOverflowMenuShowing
    boolean isOverflowMenuShowPending() -> isOverflowMenuShowPending
    boolean showOverflowMenu() -> showOverflowMenu
    boolean hideOverflowMenu() -> hideOverflowMenu
    void setMenuPrepared() -> setMenuPrepared
    void setMenu(android.view.Menu,android.support.v7.view.menu.MenuPresenter$Callback) -> setMenu
    void dismissPopupMenus() -> dismissPopupMenus
    int getDisplayOptions() -> getDisplayOptions
    void setDisplayOptions(int) -> setDisplayOptions
    void setEmbeddedTabView(android.support.v7.widget.ScrollingTabContainerView) -> setEmbeddedTabView
    boolean hasEmbeddedTabs() -> hasEmbeddedTabs
    boolean isTitleTruncated() -> isTitleTruncated
    void setCollapsible(boolean) -> setCollapsible
    void setHomeButtonEnabled(boolean) -> setHomeButtonEnabled
    int getNavigationMode() -> getNavigationMode
    void setNavigationMode(int) -> setNavigationMode
    void setDropdownParams(android.widget.SpinnerAdapter,android.widget.AdapterView$OnItemSelectedListener) -> setDropdownParams
    void setDropdownSelectedPosition(int) -> setDropdownSelectedPosition
    int getDropdownSelectedPosition() -> getDropdownSelectedPosition
    int getDropdownItemCount() -> getDropdownItemCount
    void setCustomView(android.view.View) -> setCustomView
    android.view.View getCustomView() -> getCustomView
    void animateToVisibility(int) -> animateToVisibility
    android.support.v4.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> setupAnimatorToVisibility
    void setNavigationIcon(android.graphics.drawable.Drawable) -> setNavigationIcon
    void setNavigationIcon(int) -> setNavigationIcon
    void setNavigationContentDescription(java.lang.CharSequence) -> setNavigationContentDescription
    void setNavigationContentDescription(int) -> setNavigationContentDescription
    void setDefaultNavigationContentDescription(int) -> setDefaultNavigationContentDescription
    void setDefaultNavigationIcon(android.graphics.drawable.Drawable) -> setDefaultNavigationIcon
    void saveHierarchyState(android.util.SparseArray) -> saveHierarchyState
    void restoreHierarchyState(android.util.SparseArray) -> restoreHierarchyState
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    int getHeight() -> getHeight
    void setVisibility(int) -> setVisibility
    int getVisibility() -> getVisibility
    void setMenuCallbacks(android.support.v7.view.menu.MenuPresenter$Callback,android.support.v7.view.menu.MenuBuilder$Callback) -> setMenuCallbacks
    android.view.Menu getMenu() -> getMenu
android.support.v7.widget.DefaultItemAnimator -> android.support.v7.widget.DefaultItemAnimator:
    boolean DEBUG -> DEBUG
    java.util.ArrayList mPendingRemovals -> mPendingRemovals
    java.util.ArrayList mPendingAdditions -> mPendingAdditions
    java.util.ArrayList mPendingMoves -> mPendingMoves
    java.util.ArrayList mPendingChanges -> mPendingChanges
    java.util.ArrayList mAdditionsList -> mAdditionsList
    java.util.ArrayList mMovesList -> mMovesList
    java.util.ArrayList mChangesList -> mChangesList
    java.util.ArrayList mAddAnimations -> mAddAnimations
    java.util.ArrayList mMoveAnimations -> mMoveAnimations
    java.util.ArrayList mRemoveAnimations -> mRemoveAnimations
    java.util.ArrayList mChangeAnimations -> mChangeAnimations
    void <init>() -> <init>
    void runPendingAnimations() -> runPendingAnimations
    boolean animateRemove(android.support.v7.widget.RecyclerView$ViewHolder) -> animateRemove
    void animateRemoveImpl(android.support.v7.widget.RecyclerView$ViewHolder) -> animateRemoveImpl
    boolean animateAdd(android.support.v7.widget.RecyclerView$ViewHolder) -> animateAdd
    void animateAddImpl(android.support.v7.widget.RecyclerView$ViewHolder) -> animateAddImpl
    boolean animateMove(android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> animateMove
    void animateMoveImpl(android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> animateMoveImpl
    boolean animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> animateChange
    void animateChangeImpl(android.support.v7.widget.DefaultItemAnimator$ChangeInfo) -> animateChangeImpl
    void endChangeAnimation(java.util.List,android.support.v7.widget.RecyclerView$ViewHolder) -> endChangeAnimation
    void endChangeAnimationIfNecessary(android.support.v7.widget.DefaultItemAnimator$ChangeInfo) -> endChangeAnimationIfNecessary
    boolean endChangeAnimationIfNecessary(android.support.v7.widget.DefaultItemAnimator$ChangeInfo,android.support.v7.widget.RecyclerView$ViewHolder) -> endChangeAnimationIfNecessary
    void endAnimation(android.support.v7.widget.RecyclerView$ViewHolder) -> endAnimation
    void resetAnimation(android.support.v7.widget.RecyclerView$ViewHolder) -> resetAnimation
    boolean isRunning() -> isRunning
    void dispatchFinishedWhenDone() -> dispatchFinishedWhenDone
    void endAnimations() -> endAnimations
    void cancelAll(java.util.List) -> cancelAll
    boolean canReuseUpdatedViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,java.util.List) -> canReuseUpdatedViewHolder
android.support.v7.widget.DefaultItemAnimator$1 -> android.support.v7.widget.DefaultItemAnimator$1:
    java.util.ArrayList val$moves -> val$moves
    android.support.v7.widget.DefaultItemAnimator this$0 -> this$0
    void <init>(android.support.v7.widget.DefaultItemAnimator,java.util.ArrayList) -> <init>
    void run() -> run
android.support.v7.widget.DefaultItemAnimator$2 -> android.support.v7.widget.DefaultItemAnimator$2:
    java.util.ArrayList val$changes -> val$changes
    android.support.v7.widget.DefaultItemAnimator this$0 -> this$0
    void <init>(android.support.v7.widget.DefaultItemAnimator,java.util.ArrayList) -> <init>
    void run() -> run
android.support.v7.widget.DefaultItemAnimator$3 -> android.support.v7.widget.DefaultItemAnimator$3:
    java.util.ArrayList val$additions -> val$additions
    android.support.v7.widget.DefaultItemAnimator this$0 -> this$0
    void <init>(android.support.v7.widget.DefaultItemAnimator,java.util.ArrayList) -> <init>
    void run() -> run
android.support.v7.widget.DefaultItemAnimator$4 -> android.support.v7.widget.DefaultItemAnimator$4:
    android.support.v7.widget.RecyclerView$ViewHolder val$holder -> val$holder
    android.support.v4.view.ViewPropertyAnimatorCompat val$animation -> val$animation
    android.support.v7.widget.DefaultItemAnimator this$0 -> this$0
    void <init>(android.support.v7.widget.DefaultItemAnimator,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v4.view.ViewPropertyAnimatorCompat) -> <init>
    void onAnimationStart(android.view.View) -> onAnimationStart
    void onAnimationEnd(android.view.View) -> onAnimationEnd
android.support.v7.widget.DefaultItemAnimator$5 -> android.support.v7.widget.DefaultItemAnimator$5:
    android.support.v7.widget.RecyclerView$ViewHolder val$holder -> val$holder
    android.support.v4.view.ViewPropertyAnimatorCompat val$animation -> val$animation
    android.support.v7.widget.DefaultItemAnimator this$0 -> this$0
